Carimbo de data/hora,Gênero,Frio,Temperatura Considerada,Chuva,Distância,Tempo Gasto,Selecionar Turno,Impacto do Turno,interesse,Cansaço,Ambiente,Compromissos
2025/06/17 8:00:33 PM GMT-3,Masculino,5,Abaixo de 10 °C,5,5,Maior que 1 hora e 30 minutos,Noite,5,5,5,5,5
2025/06/17 8:00:39 PM GMT-3,Masculino,5,Abaixo de 15 °C,5,5,Menor que 10 minutos,Noite,5,5,5,5,5
2025/06/17 8:00:57 PM GMT-3,Masculino,2,Abaixo de 5 °C,4,0,Menor que 1 hora e 30 minutos,Noite,0,0,4,5,2
2025/06/17 8:01:17 PM GMT-3,Prefiro nao responder,0,Abaixo de 0 °C,0,0,Menor que 30 minutos,Manhã,0,4,1,0,2
2025/06/17 8:01:30 PM GMT-3,Masculino,3,Abaixo de 15 °C,4,0,Menor que 10 minutos,Noite,5,4,4,0,2
2025/06/17 8:01:46 PM GMT-3,Feminino,4,Abaixo de 5 °C,4,1,,Noite,2,3,4,1,2
2025/06/17 8:02:28 PM GMT-3,Masculino,4,Abaixo de 15 °C,4,4,Menor que 30 minutos,Noite,4,3,4,2,3
2025/06/17 8:02:34 PM GMT-3,Masculino,3,Abaixo de 10 °C,5,4,Maior que 1 hora e 30 minutos,Noite,0,4,2,0,4
2025/06/17 8:02:48 PM GMT-3,Prefiro nao responder,5,Abaixo de 5 °C,5,0,,Noite,0,5,5,0,5
2025/06/17 8:04:26 PM GMT-3,Masculino,5,Abaixo de 10 °C,4,4,Menor que 30 minutos,Manhã,3,4,4,5,2
2025/06/17 8:05:08 PM GMT-3,Masculino,2,Abaixo de 10 °C,3,4,Menor que 30 minutos,Noite,0,0,4,0,5
2025/06/17 8:07:47 PM GMT-3,Masculino,4,Abaixo de 15 °C,5,0,Menor que 10 minutos,Noite,3,5,5,2,5
2025/06/17 8:08:00 PM GMT-3,Masculino,4,Abaixo de 10 °C,2,4,Menor que 1 hora e 30 minutos,Noite,2,2,4,0,3
2025/06/17 8:08:01 PM GMT-3,Masculino,4,Abaixo de 15 °C,4,3,Menor que 30 minutos,Noite,3,2,3,1,2
2025/06/17 8:09:40 PM GMT-3,Masculino,3,Abaixo de 5 °C,1,1,Menor que 30 minutos,Noite,3,2,5,5,3
2025/06/17 8:16:20 PM GMT-3,Masculino,3,Abaixo de 10 °C,3,0,Menor que 10 minutos,Noite,0,1,2,0,1
2025/06/17 8:17:19 PM GMT-3,Masculino,3,Abaixo de 5 °C,4,1,Menor que 30 minutos,Noite,2,4,4,1,4
2025/06/17 8:21:54 PM GMT-3,Masculino,0,,0,0,,Noite,5,0,5,0,5
2025/06/17 8:24:07 PM GMT-3,Masculino,2,Abaixo de 10 °C,2,0,,Manhã;Tarde;Noite,4,1,2,1,5
2025/06/17 8:28:18 PM GMT-3,Masculino,4,Abaixo de 0 °C,4,3,Menor que 1 hora e 30 minutos,Noite,1,2,3,1,4
2025/06/17 8:37:11 PM GMT-3,Masculino,2,Abaixo de 5 °C,3,0,Menor que 10 minutos,Manhã;Tarde,0,1,3,1,3
2025/06/17 8:37:15 PM GMT-3,Masculino,2,Abaixo de 5 °C,4,5,Menor que 1 hora e 30 minutos,Noite,3,1,0,0,3
2025/06/17 8:46:09 PM GMT-3,Masculino,1,Abaixo de 0 °C,1,1,Menor que 1 hora e 30 minutos,Tarde,0,2,2,0,1
2025/06/17 8:47:08 PM GMT-3,Masculino,2,Abaixo de 0 °C,3,2,Menor que 1 hora e 30 minutos,Noite,0,3,3,4,2
2025/06/17 8:48:17 PM GMT-3,Feminino,4,Abaixo de 10 °C,3,4,Menor que 1 hora,Manhã;Tarde,2,5,3,3,4
2025/06/17 8:49:45 PM GMT-3,Masculino,4,,5,2,Menor que 10 minutos,Noite,0,5,5,2,5
2025/06/17 8:52:01 PM GMT-3,Feminino,3,Abaixo de 5 °C,4,0,,Noite,4,3,5,4,4
2025/06/17 9:04:27 PM GMT-3,Feminino,0,Abaixo de 0 °C,1,0,Menor que 30 minutos,Noite,5,1,1,0,5
2025/06/17 9:04:53 PM GMT-3,Masculino,2,Abaixo de 5 °C,3,1,,Manhã,3,4,4,5,3
2025/06/17 9:09:14 PM GMT-3,Masculino,2,Abaixo de 5 °C,1,1,Menor que 10 minutos,Noite,0,3,2,2,4
2025/06/17 9:26:22 PM GMT-3,Feminino,2,Abaixo de 5 °C,2,1,Menor que 1 hora,Manhã;Tarde,0,0,3,0,1
2025/06/17 9:40:22 PM GMT-3,Feminino,3,Abaixo de 5 °C,4,4,Menor que 1 hora e 30 minutos,Noite,1,4,4,3,4
2025/06/17 9:43:20 PM GMT-3,Masculino,1,Abaixo de 5 °C,2,1,,Manhã;Tarde;Noite,2,3,1,0,1
2025/06/17 9:43:34 PM GMT-3,Feminino,5,Abaixo de 15 °C,5,5,Menor que 10 minutos,Noite,0,0,5,5,5
2025/06/17 9:46:31 PM GMT-3,Masculino,1,Abaixo de 0 °C,2,0,,Noite,0,0,0,0,1
2025/06/17 9:48:29 PM GMT-3,Feminino,2,Abaixo de 5 °C,5,0,Menor que 10 minutos,Noite,4,0,5,0,2
2025/06/17 10:03:18 PM GMT-3,Masculino,0,,0,0,,Noite,0,0,0,0,0
2025/06/17 10:18:46 PM GMT-3,Feminino,1,Abaixo de 5 °C,3,3,Menor que 1 hora e 30 minutos,Manhã;Tarde,0,5,3,4,3
2025/06/17 11:00:36 PM GMT-3,Masculino,4,Abaixo de 10 °C,5,0,Menor que 30 minutos,Noite,4,4,5,0,3
2025/06/17 11:07:32 PM GMT-3,Masculino,0,,0,0,,Tarde;Noite,1,4,3,1,4
2025/06/17 11:14:59 PM GMT-3,Feminino,1,Abaixo de 0 °C,1,0,Maior que 1 hora e 30 minutos,Noite,0,1,1,0,4
2025/06/18 1:38:21 AM GMT-3,Masculino,1,,2,2,Menor que 30 minutos,Noite,0,3,3,0,5
2025/06/18 7:12:27 AM GMT-3,Masculino,2,Abaixo de 0 °C,0,1,Menor que 1 hora e 30 minutos,Noite,0,2,2,0,1
2025/06/18 7:13:49 AM GMT-3,Masculino,0,,0,0,,Noite,0,2,0,0,3
2025/06/18 9:20:13 AM GMT-3,Masculino,0,Abaixo de 0 °C,0,1,Menor que 10 minutos,Noite,1,2,3,1,3
2025/06/18 9:35:59 AM GMT-3,Masculino,0,,1,0,,Noite,3,2,4,0,5
2025/06/18 9:40:25 AM GMT-3,Feminino,0,,2,2,Menor que 10 minutos,Noite,0,0,1,0,2
2025/06/18 9:53:49 AM GMT-3,Masculino,4,Abaixo de 10 °C,3,5,Menor que 1 hora,Manhã,2,4,5,0,2
2025/06/18 10:06:59 AM GMT-3,Feminino,1,,1,0,,Noite,2,4,5,1,0
2025/06/18 10:13:52 AM GMT-3,Masculino,5,Abaixo de 0 °C,5,5,Menor que 1 hora e 30 minutos,Noite,4,4,2,3,4
2025/06/18 10:37:12 AM GMT-3,Masculino,3,Abaixo de 10 °C,4,1,Menor que 10 minutos,Tarde;Noite,3,3,4,0,3
2025/06/18 2:30:15 PM GMT-3,Feminino,5,Abaixo de 10 °C,5,5,Menor que 30 minutos,Noite,2,4,5,0,2
2025/06/18 8:39:40 PM GMT-3,Feminino,4,Abaixo de 5 °C,5,5,Menor que 30 minutos,Tarde;Noite,5,5,5,5,5
2025/06/18 9:09:30 PM GMT-3,Feminino,3,Abaixo de 10 °C,5,3,Menor que 1 hora,Manhã,2,2,5,3,5
2025/06/18 9:11:26 PM GMT-3,Feminino,2,Abaixo de 10 °C,5,3,Menor que 30 minutos,Manhã;Tarde,2,2,5,2,5
2025/06/18 9:12:52 PM GMT-3,Feminino,3,Abaixo de 10 °C,5,3,Menor que 1 hora,Noite,1,2,5,1,5
2025/06/18 9:14:05 PM GMT-3,Feminino,4,Abaixo de 5 °C,5,3,Menor que 1 hora e 30 minutos,Noite,1,2,5,1,5
2025/06/18 9:25:43 PM GMT-3,Feminino,0,Abaixo de 5 °C,2,2,Menor que 10 minutos,Manhã,0,5,3,2,0
2025/06/18 9:27:14 PM GMT-3,Masculino,3,Abaixo de 10 °C,4,0,,Manhã,3,5,5,5,2
2025/06/18 9:30:21 PM GMT-3,Masculino,1,Abaixo de 5 °C,3,0,Menor que 10 minutos,Noite,0,2,2,2,4
2025/06/18 9:31:27 PM GMT-3,Prefiro nao responder,5,Abaixo de 15 °C,5,5,Maior que 1 hora e 30 minutos,Noite,0,5,5,5,5
2025/06/18 9:35:12 PM GMT-3,Masculino,4,Abaixo de 10 °C,4,0,,Noite,1,2,4,1,5
2025/06/22 7:13:05 PM GMT-3,Feminino,3,Abaixo de 5 °C,5,3,Menor que 1 hora e 30 minutos,Noite,2,3,5,0,5
2025/06/22 7:13:27 PM GMT-3,Feminino,4,Abaixo de 5 °C,5,4,Menor que 1 hora e 30 minutos,Noite,0,0,5,0,5
2025/06/22 7:14:53 PM GMT-3,Feminino,5,Abaixo de 0 °C,5,5,Menor que 1 hora e 30 minutos,Noite,0,2,5,0,5
2025/06/22 7:15:58 PM GMT-3,Feminino,2,Abaixo de 0 °C,5,0,Menor que 10 minutos,Noite,0,2,5,0,5
2025/06/22 7:18:45 PM GMT-3,Masculino,4,Abaixo de 5 °C,4,2,Menor que 1 hora,Noite,2,3,5,2,5
2025/06/22 7:19:50 PM GMT-3,Masculino,1,,4,2,Menor que 30 minutos,Tarde,3,4,4,2,4
2025/06/22 7:21:19 PM GMT-3,Masculino,3,Abaixo de 10 °C,5,5,Menor que 1 hora e 30 minutos,Noite,3,3,3,5,4
2025/06/22 7:33:53 PM GMT-3,Feminino,2,Abaixo de 10 °C,4,1,Menor que 1 hora,Tarde,0,0,4,0,2
2025/06/22 7:35:36 PM GMT-3,Feminino,1,Abaixo de 5 °C,0,1,Menor que 1 hora,Manhã,0,1,4,0,2
2025/06/22 7:37:20 PM GMT-3,Feminino,1,Abaixo de 5 °C,0,0,Menor que 30 minutos,Noite,0,1,5,0,1
2025/06/22 7:39:11 PM GMT-3,Masculino,2,Abaixo de 10 °C,0,1,Menor que 1 hora e 30 minutos,Noite,1,0,5,0,3
2025/06/22 7:45:45 PM GMT-3,Feminino,1,Abaixo de 5 °C,0,1,Menor que 1 hora,Noite,0,0,4,1,3
2025/06/23 7:54:22 PM GMT-3,Masculino,0,,0,0,,Noite,0,0,0,0,3
2025/06/23 7:55:52 PM GMT-3,Masculino,5,Abaixo de 10 °C,2,5,Menor que 10 minutos,Noite,3,0,0,0,2
2025/06/23 8:18:06 PM GMT-3,Masculino,0,,1,0,,Noite,2,5,3,0,4
2025/06/23 8:24:14 PM GMT-3,Masculino,1,Abaixo de 5 °C,4,0,Menor que 1 hora e 30 minutos,Noite,0,0,0,5,2
2025/06/23 9:11:15 PM GMT-3,Masculino,0,Abaixo de 5 °C,2,0,Menor que 1 hora e 30 minutos,Noite,0,5,5,2,5
2025/06/23 9:48:35 PM GMT-3,Feminino,3,Abaixo de 5 °C,5,5,Menor que 1 hora e 30 minutos,Tarde,1,2,5,1,5
2025/06/23 9:51:06 PM GMT-3,Feminino,5,Abaixo de 10 °C,4,5,Maior que 1 hora e 30 minutos,Manhã;Tarde,4,1,5,3,5
2025/06/23 9:54:44 PM GMT-3,Feminino,5,Abaixo de 5 °C,5,3,Menor que 1 hora,Noite,2,2,5,2,5
2025/06/23 10:07:03 PM GMT-3,Feminino,4,Abaixo de 10 °C,3,2,Menor que 30 minutos,Noite,4,3,3,4,4
2025/06/23 10:07:25 PM GMT-3,Feminino,3,Abaixo de 10 °C,3,0,,Manhã,0,0,0,0,0
2025/06/23 10:07:32 PM GMT-3,Feminino,5,Abaixo de 10 °C,5,4,Menor que 1 hora e 30 minutos,Manhã,2,4,5,2,5
2025/06/23 10:07:33 PM GMT-3,Feminino,4,Abaixo de 10 °C,3,3,Menor que 1 hora,Noite,4,2,4,4,5
2025/06/23 10:08:08 PM GMT-3,Feminino,4,Abaixo de 15 °C,4,3,Menor que 30 minutos,Noite,2,4,3,4,1
2025/06/23 10:08:38 PM GMT-3,Feminino,4,Abaixo de 10 °C,2,1,Menor que 10 minutos,Noite,2,4,4,3,4
2025/06/23 10:09:09 PM GMT-3,Feminino,4,Abaixo de 5 °C,4,5,Menor que 30 minutos,Manhã,1,4,3,4,5
2025/06/23 10:09:30 PM GMT-3,Feminino,1,Abaixo de 0 °C,2,2,Menor que 30 minutos,Noite,2,0,3,1,1
2025/06/23 10:14:29 PM GMT-3,Feminino,5,Abaixo de 5 °C,3,5,Menor que 1 hora e 30 minutos,Manhã,3,0,5,3,0
2025/06/23 10:53:44 PM GMT-3,Feminino,1,,1,0,,Tarde;Noite,1,2,2,2,0
2025/06/24 7:28:56 AM GMT-3,Masculino,3,Abaixo de 5 °C,3,2,Maior que 1 hora e 30 minutos,Noite,1,3,3,1,3
2025/06/24 9:47:27 AM GMT-3,Feminino,0,,0,1,,Manhã;Tarde,0,2,4,0,0
2025/06/24 10:19:20 AM GMT-3,Feminino,0,,0,0,,Noite,0,1,0,0,1
2025/06/24 1:06:25 PM GMT-3,Feminino,5,Abaixo de 5 °C,5,3,Menor que 1 hora e 30 minutos,Noite,0,0,5,2,5
2025/06/24 1:07:40 PM GMT-3,Feminino,3,Abaixo de 5 °C,5,0,Menor que 10 minutos,Manhã;Tarde,2,1,4,2,5
2025/06/24 1:08:48 PM GMT-3,Feminino,2,Abaixo de 10 °C,5,3,Menor que 1 hora e 30 minutos,Tarde,2,3,4,2,4
2025/06/24 1:10:24 PM GMT-3,Feminino,2,Abaixo de 0 °C,5,5,Maior que 1 hora e 30 minutos,Noite,3,2,4,5,5
2025/06/24 1:11:16 PM GMT-3,Feminino,4,Abaixo de 0 °C,5,3,Menor que 1 hora e 30 minutos,Noite,2,1,4,3,4
2025/06/24 1:12:46 PM GMT-3,Feminino,3,Abaixo de 0 °C,4,0,Menor que 30 minutos,Manhã,4,2,5,2,5
2025/06/24 1:14:32 PM GMT-3,Feminino,5,Abaixo de 10 °C,5,2,Menor que 30 minutos,Manhã,1,1,1,1,3
2025/06/24 1:14:40 PM GMT-3,Feminino,3,Abaixo de 0 °C,5,5,Maior que 1 hora e 30 minutos,Noite,1,3,4,2,5
2025/06/24 1:16:11 PM GMT-3,Masculino,2,Abaixo de 0 °C,5,4,Menor que 1 hora e 30 minutos,Noite,2,0,4,2,5
2025/06/24 1:17:00 PM GMT-3,Feminino,2,Abaixo de 5 °C,4,4,Menor que 1 hora e 30 minutos,Noite,0,0,3,3,3
